concept,country,org_path,img_path,dataset,ind_question,ind_attribute_values,out_question,out_attribute_values
bag_0,India,../image-gen/flux1dev-gcs/bag_0/6_a bag in India/18.png,../image-gen/seedimgs/53.png,flux1dev-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
bag_0,China,../image-gen/SD21-16/bag_0/77_a bag in China/189.png,../image-gen/seedimgs/54.png,SD21-16,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
bag_0,United States of America,../image-gen/SD35-gcs/bag_0/78_a bag in United States of America/244.png,../image-gen/seedimgs/55.png,SD35-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
bag_0,Mexico,../image-gen/SD3m-gcs/bag_0/74_a bag in Mexico/111.png,../image-gen/seedimgs/56.png,SD3m-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
bag_0,United Arab Emirates,../image-gen/flux1dev-gcs/bag_0/75_a bag in United Arab Emirates/231.png,../image-gen/seedimgs/57.png,flux1dev-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
bag_0,South Korea,../image-gen/SD21-16/bag_0/76_a bag in South Korea/234.png,../image-gen/seedimgs/58.png,SD21-16,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
bag_0,Spain,../image-gen/flux1dev-gcs/bag_0/70_a bag in Spain/11.png,../image-gen/seedimgs/59.png,flux1dev-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
bag_0,Italy,../image-gen/SD35-gcs/bag_0/71_a bag in Italy/24.png,../image-gen/seedimgs/60.png,SD35-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
bag_0,Egypt,../image-gen/SD3m-gcs/bag_0/72_a bag in Egypt/238.png,../image-gen/seedimgs/61.png,SD3m-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
bag_0,Philippines,../image-gen/SD35-gcs/bag_0/73_a bag in Philippines/241.png,../image-gen/seedimgs/62.png,SD35-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
bag_0,Turkey,../image-gen/SD3m-gcs/bag_0/2_a bag in Turkey/232.png,../image-gen/seedimgs/63.png,SD3m-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
backyard_24,United Kingdom,../image-gen/SD21-16/backyard_24/42_a backyard in United Kingdom/219.png,../image-gen/seedimgs/64.png,SD21-16,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
backyard_24,Nigeria,../image-gen/SD3m-gcs/backyard_24/43_a backyard in Nigeria/201.png,../image-gen/seedimgs/65.png,SD3m-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
backyard_24,Indonesia,../image-gen/SD3m-gcs/backyard_24/45_a backyard in Indonesia/26.png,../image-gen/seedimgs/66.png,SD3m-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
backyard_24,Colombia,../image-gen/SD21-16/backyard_24/46_a backyard in Colombia/64.png,../image-gen/seedimgs/67.png,SD21-16,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
backyard_24,Japan,../image-gen/SD3m-gcs/backyard_24/47_a backyard in Japan/18.png,../image-gen/seedimgs/68.png,SD3m-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
backyard_24,India,../image-gen/SD3m-gcs/backyard_24/48_a backyard in India/222.png,../image-gen/seedimgs/69.png,SD3m-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
backyard_24,China,../image-gen/SD35-gcs/backyard_24/131_a backyard in China/22.png,../image-gen/seedimgs/70.png,SD35-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
backyard_24,United States of America,../image-gen/SD3m-gcs/backyard_24/132_a backyard in United States of America/19.png,../image-gen/seedimgs/71.png,SD3m-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
backyard_24,Mexico,../image-gen/flux1dev-gcs/backyard_24/128_a backyard in Mexico/108.png,../image-gen/seedimgs/72.png,flux1dev-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
backyard_24,United Arab Emirates,../image-gen/SD3m-gcs/backyard_24/129_a backyard in United Arab Emirates/197.png,../image-gen/seedimgs/73.png,SD3m-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
backyard_24,South Korea,../image-gen/SD3m-gcs/backyard_24/130_a backyard in South Korea/53.png,../image-gen/seedimgs/74.png,SD3m-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
backyard_24,Spain,../image-gen/SD21-16/backyard_24/124_a backyard in Spain/70.png,../image-gen/seedimgs/75.png,SD21-16,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
backyard_24,Italy,../image-gen/SD3m-gcs/backyard_24/125_a backyard in Italy/167.png,../image-gen/seedimgs/76.png,SD3m-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
backyard_24,Egypt,../image-gen/flux1dev-gcs/backyard_24/126_a backyard in Egypt/40.png,../image-gen/seedimgs/77.png,flux1dev-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
backyard_24,Philippines,../image-gen/SD35-gcs/backyard_24/127_a backyard in Philippines/54.png,../image-gen/seedimgs/78.png,SD35-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
backyard_24,Turkey,../image-gen/SD35-gcs/backyard_24/44_a backyard in Turkey/233.png,../image-gen/seedimgs/79.png,SD35-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
car_27,United Kingdom,../image-gen/SD3m-gcs/car_27/49_a car in United Kingdom/161.png,../image-gen/seedimgs/80.png,SD3m-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
car_27,Nigeria,../regionised_subgeode_lim5/car_27/50/120.png,../image-gen/seedimgs/81.png,geode,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
car_27,Indonesia,../image-gen/SD21-16/car_27/52_a car in Indonesia/19.png,../image-gen/seedimgs/82.png,SD21-16,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
car_27,Colombia,../image-gen/SD3m-gcs/car_27/53_a car in Colombia/63.png,../image-gen/seedimgs/83.png,SD3m-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
car_27,Japan,../image-gen/flux1dev-gcs/car_27/54_a car in Japan/126.png,../image-gen/seedimgs/84.png,flux1dev-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
car_27,India,../image-gen/flux1dev-gcs/car_27/55_a car in India/143.png,../image-gen/seedimgs/85.png,flux1dev-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
car_27,China,../image-gen/flux1dev-gcs/car_27/140_a car in China/38.png,../image-gen/seedimgs/86.png,flux1dev-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
car_27,United States of America,../image-gen/SD35-gcs/car_27/141_a car in United States of America/183.png,../image-gen/seedimgs/87.png,SD35-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
car_27,Mexico,../image-gen/SD3m-gcs/car_27/137_a car in Mexico/108.png,../image-gen/seedimgs/88.png,SD3m-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
car_27,United Arab Emirates,../image-gen/SD35-gcs/car_27/138_a car in United Arab Emirates/98.png,../image-gen/seedimgs/89.png,SD35-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
car_27,South Korea,../image-gen/SD3m-gcs/car_27/139_a car in South Korea/27.png,../image-gen/seedimgs/90.png,SD3m-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
car_27,Spain,../image-gen/flux1dev-gcs/car_27/133_a car in Spain/87.png,../image-gen/seedimgs/91.png,flux1dev-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
car_27,Italy,../image-gen/SD21-16/car_27/134_a car in Italy/201.png,../image-gen/seedimgs/92.png,SD21-16,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
car_27,Egypt,../image-gen/SD3m-gcs/car_27/135_a car in Egypt/132.png,../image-gen/seedimgs/93.png,SD3m-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
car_27,Philippines,../image-gen/SD21-16/car_27/136_a car in Philippines/137.png,../image-gen/seedimgs/94.png,SD21-16,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
car_27,Turkey,../regionised_subgeode_lim5/car_27/51/708.png,../image-gen/seedimgs/95.png,geode,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
cooking pot_13,United Kingdom,../image-gen/SD35-gcs/cooking pot_13/28_a cooking pot in United Kingdom/32.png,../image-gen/seedimgs/96.png,SD35-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
cooking pot_13,Nigeria,../image-gen/SD35-gcs/cooking pot_13/29_a cooking pot in Nigeria/16.png,../image-gen/seedimgs/97.png,SD35-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
cooking pot_13,Indonesia,../image-gen/SD21-16/cooking pot_13/31_a cooking pot in Indonesia/68.png,../image-gen/seedimgs/98.png,SD21-16,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
cooking pot_13,Colombia,../image-gen/SD3m-gcs/cooking pot_13/32_a cooking pot in Colombia/68.png,../image-gen/seedimgs/99.png,SD3m-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
cooking pot_13,Japan,../image-gen/SD21-16/cooking pot_13/33_a cooking pot in Japan/99.png,../image-gen/seedimgs/100.png,SD21-16,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
cooking pot_13,India,../image-gen/SD21-16/cooking pot_13/34_a cooking pot in India/171.png,../image-gen/seedimgs/101.png,SD21-16,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
cooking pot_13,China,../image-gen/SD3m-gcs/cooking pot_13/113_a cooking pot in China/78.png,../image-gen/seedimgs/102.png,SD3m-gcs,What type of environment is visible?,"['Residential', 'Commercial / Public', 'Solid / Empty Background']","What natural features, if any, are visible in the background of the image?","['trees / forest', 'mountains / hills', 'waterbody', 'open ground / fields']"
cooking pot_13,United States of America,../image-gen/SD35-gcs/cooking pot_13/114_a cooking pot in United States of America/79.png,../image-gen/seedimgs/103.png,SD35-gcs,What type of floor or ground is visible?,"['Tiled Floor', 'Wooden Floor', 'Carpeted Floor', 'Concrete Floor']",What type of road or terrain is visible?,"['Paved road', 'Dirt / gravel road (man-made)', 'Natural ground / grass (wild, non-constructed)', 'Tiled / courtyard-style surface']"
cooking pot_13,Mexico,../image-gen/SD35-gcs/cooking pot_13/110_a cooking pot in Mexico/56.png,../image-gen/seedimgs/104.png,SD35-gcs,How visually organized does the indoor space appear?,"['Organized', 'Cluttered', 'Minimal']","Does the imagery suggest a rural, or urban setting?","['Urban', 'Rural']"
cooking pot_13,United Arab Emirates,../image-gen/SD35-gcs/cooking pot_13/111_a cooking pot in United Arab Emirates/116.png,../image-gen/seedimgs/105.png,SD35-gcs,What main elements are visible in the background?,"['Walls and windows', 'Furniture', 'Appliances (e.g. fridge, microwave, washing machine)', 'Electronic equipment (e.g. TVs, computers, speakers)', 'Empty / Bare walls']","How busy does the background appear, crowded (many people, vehicles, signs of activity), moderately busy (some human activity), quiet / empty (few or no people or vehicles)?","['Crowded', 'Moderately busy', 'Quiet / Empty']"
